python-app  | 
python-app  | 2025-03-28 16:52:36,266 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:36,268 - extraction.extractor - ERROR - Database error: Failed to fetch existing URLs - relation "content_data" does not exist
python-app  | LINE 1: SELECT link FROM content_data
python-app  |                          ^
python-app  | 
python-app  | 
python-app  | ⚠️ Warning: Could not fetch existing URLs from database
python-app  |    Error details: relation "content_data" does not exist
python-app  | LINE 1: SELECT link FROM content_data
python-app  |                          ^
python-app  | 
python-app  | 2025-03-28 16:52:36,273 - Search - INFO - Generated 3 search queries for English
python-app  | 2025-03-28 16:52:36,276 - extraction.extractor - INFO - Starting with empty processed_urls set - no in-memory URL history
python-app  | 🔄 Starting with fresh URL tracking - no previous history carried over
python-app  | 2025-03-28 16:52:36,278 - extraction.extractor - INFO - Query 1/3: 'ABS Capacity Development Initiative'
python-app  | 
python-app  | 📝 QUERY 1/3:
python-app  |    'ABS Capacity Development Initiative'
python-app  | 2025-03-28 16:52:36,284 - Search - INFO - Searching web for: 'ABS Capacity Development Initiative' (limit: 10 results, language: English)
python-app  |   Searching for: 'ABS Capacity Development Initiative' in English...
python-app  |   Found 10 results in 1.20 seconds
python-app  | 2025-03-28 16:52:37,482 - Search - INFO - Received 10 search results in 1.20 seconds
python-app  | 2025-03-28 16:52:37,494 - Search - INFO - Filtered to 10 relevant English results
python-app  | 2025-03-28 16:52:37,497 - Search - INFO - Result 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia - https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:37,497 - Search - INFO - Result 2: The ABS Capacity Development Initiative | Pacific Environment - https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:37,498 - Search - INFO - Result 3: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:37,499 - Search - INFO - Result 4: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:37,500 - Search - INFO - Result 5: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:37,501 - Search - INFO - Result 6: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:37,502 - Search - INFO - Result 7: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:37,504 - Search - INFO - Result 8: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:37,507 - Search - INFO - Result 9: ABS Biotrade: Biodiversity-Based Value Chains - https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:37,507 - Search - INFO - Result 10: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:37,511 - extraction.extractor - INFO - Query 1 returned 10 results
python-app  |    Found 10 search results
python-app  | 2025-03-28 16:52:37,513 - extraction.extractor - INFO - Processing new URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:37,518 - extraction.extractor - INFO - Processing new URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:37,519 - extraction.content - INFO - Processing result 1 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-03-28 16:52:37,522 - Processing - INFO - Scraping webpage: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:37,523 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:37,524 - extraction.content - INFO - Processing result 2 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-28 16:52:37,524 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 16:52:37,529 - Processing - INFO - Handling PDF document: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:37,527 - Processing - INFO - Scraping webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:37,536 - Processing - INFO - Sending HTTP request to https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:37,536 - Processing - INFO - Request attempt 1/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:37,545 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:37,546 - extraction.content - INFO - Processing result 3 from query 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ
python-app  | 2025-03-28 16:52:37,549 - Processing - INFO - Scraping webpage: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:37,551 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 16:52:37,552 - Processing - INFO - Handling PDF document: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:37,552 - extraction.content - INFO - Processing result 4 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 2025-03-28 16:52:37,560 - Processing - INFO - Scraping webpage: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:37,563 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 16:52:37,559 - extraction.extractor - INFO - Processing new URL: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:37,564 - Processing - INFO - Handling PDF document: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:37,595 - extraction.extractor - INFO - Processing new URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:37,596 - extraction.content - INFO - Processing result 5 from query 1: ABS Capacity Development Initiative (GIZ) 2023-2025
python-app  | 2025-03-28 16:52:37,597 - Processing - INFO - Scraping webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:37,598 - Processing - INFO - Sending HTTP request to https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:37,598 - Processing - INFO - Request attempt 1/3 for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:37,632 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:37,634 - extraction.content - INFO - Processing result 6 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-03-28 16:52:37,635 - Processing - INFO - Scraping webpage: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:37,635 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 16:52:37,637 - Processing - INFO - Handling PDF document: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:37,658 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:37,661 - extraction.content - INFO - Processing result 7 from query 1: Awareness-raising material on ABS
python-app  | 2025-03-28 16:52:37,661 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:37,663 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:37,666 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:37,703 - extraction.content - INFO - Processing result 8 from query 1: General Information - ABS Biotrade
python-app  | 2025-03-28 16:52:37,705 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:37,713 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:37,713 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:37,705 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:37,749 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:37,754 - extraction.content - INFO - Processing result 9 from query 1: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 16:52:37,758 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:37,761 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:37,765 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:37,766 - extraction.extractor - INFO - Query 1: Processing 10 new URLs, skipped 0
python-app  |    Processing 10 new URLs
python-app  | 2025-03-28 16:52:37,766 - extraction.content - INFO - Processing result 10 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 16:52:37,779 - Processing - INFO - Scraping webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:37,780 - Processing - INFO - Sending HTTP request to https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:37,795 - Processing - INFO - Request attempt 1/3 for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:38,058 - Processing - WARNING - Request attempt 1 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:38,633 - Processing - INFO - Received response in 0.85 seconds.
python-app  | 2025-03-28 16:52:38,634 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:38,741 - Processing - INFO - Extracting title from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:38,745 - Processing - INFO - Found title in title tag: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 16:52:38,747 - Processing - INFO - Extracting date from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:38,810 - Processing - INFO - Found date in meta tag date: 03/28/2025 14:49
python-app  | 2025-03-28 16:52:38,811 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:38,827 - Processing - INFO - Removed 13 elements from DOM
python-app  | 2025-03-28 16:52:38,830 - Processing - INFO - Successfully scraped 3745 chars from https://www.giz.de/en/worldwide/151610.html in 1.05 seconds (cleaned from 5046 to 3745 chars)
python-app  | 2025-03-28 16:52:38,830 - Processing - INFO - Extracted title: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 16:52:38,831 - Processing - INFO - Extracted date: 03/28/2025 14:49
python-app  | 2025-03-28 16:52:38,831 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:39,048 - Processing - INFO - Received response in 1.45 seconds.
python-app  | 2025-03-28 16:52:39,049 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:39,052 - Processing - INFO - Extracting title from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,053 - Processing - INFO - Found title in title tag: Bistandsresultater
python-app  | 2025-03-28 16:52:39,053 - Processing - INFO - Extracting date from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,088 - Processing - INFO - No date information found
python-app  | 2025-03-28 16:52:39,088 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:39,090 - Processing - INFO - Removed 4 elements from DOM
python-app  | 2025-03-28 16:52:39,091 - Processing - INFO - Successfully scraped 65 chars from https://resultater.norad.no/agreement/QZA-23/0127 in 1.49 seconds (cleaned from 65 to 65 chars)
python-app  | 2025-03-28 16:52:39,091 - Processing - INFO - Extracted title: Bistandsresultater
python-app  | 2025-03-28 16:52:39,092 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 16:52:39,092 - extraction.content - INFO - Running comprehensive content analysis for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,092 - analysis - INFO - Content too short for comprehensive analysis
python-app  | 2025-03-28 16:52:39,092 - extraction.content - INFO - Identified themes for https://resultater.norad.no/agreement/QZA-23/0127: ['ABS Initiative']
python-app  | 2025-03-28 16:52:39,093 - extraction.content - INFO - Sentiment analysis for https://resultater.norad.no/agreement/QZA-23/0127: Neutral
python-app  | 2025-03-28 16:52:39,093 - analysis - INFO - Content too short for summarization
python-app  | 2025-03-28 16:52:39,093 - extraction.content - INFO - Generated new summary for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,094 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,094 - extraction.content - INFO - Found geographic focus data for https://resultater.norad.no/agreement/QZA-23/0127: 0 locations
python-app  | 2025-03-28 16:52:39,094 - extraction.content - INFO - Found project data for https://resultater.norad.no/agreement/QZA-23/0127: 0 projects
python-app  | 2025-03-28 16:52:39,095 - extraction.content - INFO - Found resource data for https://resultater.norad.no/agreement/QZA-23/0127: 0 resources
python-app  | 2025-03-28 16:52:39,095 - extraction.content - INFO - Found target audience data for https://resultater.norad.no/agreement/QZA-23/0127: 0 audiences
python-app  | 2025-03-28 16:52:39,095 - extraction.content - INFO - Found benefits data for https://resultater.norad.no/agreement/QZA-23/0127: 0 examples
python-app  | 2025-03-28 16:52:39,096 - extraction.content - INFO - Successfully processed https://resultater.norad.no/agreement/QZA-23/0127 with comprehensive metadata
python-app  | 2025-03-28 16:52:39,100 - extraction.extractor - INFO - Skipping irrelevant content from https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:52:39,537 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:39,542 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:39,562 - Processing - INFO - Received response in 1.80 seconds.
python-app  | 2025-03-28 16:52:39,563 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:39,665 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:39,665 - Processing - INFO - Found title in title tag: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 16:52:39,666 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:39,727 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:39,751 - extraction.content - INFO - Running comprehensive content analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:39,805 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:39,849 - extraction.content - INFO - Running comprehensive content analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:39,933 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:39,941 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:39,956 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:40,010 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:40,060 - Processing - INFO - Request attempt 2/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:40,292 - Processing - WARNING - Request attempt 2 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:40,295 - Processing - INFO - Received response in 2.63 seconds.
python-app  | 2025-03-28 16:52:40,308 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:40,413 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:40,459 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:40,482 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:40,579 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:40,630 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:40,644 - Processing - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-03-28 16:52:40,659 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:40,758 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:40,766 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:40,851 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:40,854 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:40,980 - Processing - INFO - No date information found
python-app  | 2025-03-28 16:52:40,987 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:41,060 - Processing - INFO - Removed 8 elements from DOM
python-app  | 2025-03-28 16:52:41,069 - Processing - INFO - Successfully scraped 5545 chars from https://www.abs-biotrade.info/ in 3.31 seconds (cleaned from 9775 to 5545 chars)
python-app  | 2025-03-28 16:52:41,075 - Processing - INFO - Extracted title: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 16:52:41,081 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 16:52:41,103 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:41,184 - Processing - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-03-28 16:52:41,185 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:41,213 - Processing - INFO - Removed 25 elements from DOM
python-app  | 2025-03-28 16:52:41,216 - Processing - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising/ in 3.55 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-03-28 16:52:41,216 - Processing - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-03-28 16:52:41,217 - Processing - INFO - Extracted date: " content="2024
python-app  | 2025-03-28 16:52:41,218 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:41,289 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,294 - analysis - INFO - Generated summary (639 chars)
python-app  | 2025-03-28 16:52:41,296 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:41,623 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,627 - analysis - INFO - Generated summary (555 chars)
python-app  | 2025-03-28 16:52:41,628 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:41,741 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,745 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:41,799 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,802 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:41,921 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,923 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:41,930 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:41,933 - analysis - INFO - Generated summary (545 chars)
python-app  | 2025-03-28 16:52:41,935 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:41,938 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:41,939 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:41,938 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:41,945 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:42,284 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,289 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:42,290 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:42,293 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:42,293 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:42,295 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:42,307 - Processing - INFO - Request attempt 3/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:42,415 - Processing - WARNING - Request attempt 3 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:42,415 - Processing - ERROR - All 3 attempts failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:42,419 - Processing - ERROR - Failed to retrieve content from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 16:52:42,420 - extraction.content - INFO - No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative, skipping
python-app  | 2025-03-28 16:52:42,485 - Processing - INFO - Received response in 4.77 seconds.
python-app  | 2025-03-28 16:52:42,486 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:42,567 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:42,568 - Processing - INFO - Found title in title tag: ABS Biotrade: General Information
python-app  | 2025-03-28 16:52:42,568 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:42,622 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,662 - analysis - INFO - Generated summary (656 chars)
